You will have to update the huggingface-hub through

pip install --upgrade huggingface-hub



Package                  Version
------------------------ ---------
aiohappyeyeballs         2.4.0
aiohttp                  3.10.5
aiosignal                1.3.1
annotated-types          0.7.0
anyio                    4.4.0
attrs                    24.2.0
certifi                  2024.7.4
charset-normalizer       3.3.2
dataclasses-json         0.6.7
diskcache                5.6.3
filelock                 3.15.4
frozenlist               1.4.1
fsspec                   2024.6.1
greenlet                 3.0.3
h11                      0.14.0
httpcore                 1.0.5
httpx                    0.27.2
huggingface-hub          0.24.6
idna                     3.8
Jinja2                   3.1.4
jsonpatch                1.33
jsonpointer              3.0.0
langchain                0.2.15
langchain-community      0.2.14
langchain-core           0.2.36
langchain-text-splitters 0.2.2
langsmith                0.1.107
llama_cpp_python         0.2.89
MarkupSafe               2.1.5
marshmallow              3.22.0
mpmath                   1.3.0
multidict                6.0.5
mypy-extensions          1.0.0
networkx                 3.3
numpy                    1.26.4
orjson                   3.10.7
packaging                24.1
pip                      24.2
pydantic                 2.8.2
pydantic_core            2.20.1
PyYAML                   6.0.2
regex                    2024.7.24
requests                 2.32.3
safetensors              0.4.4
sentencepiece            0.2.0
sniffio                  1.3.1
SQLAlchemy               2.0.32
sympy                    1.13.2
tenacity                 8.5.0
tokenizers               0.19.1
torch                    2.2.2
tqdm                     4.66.5
transformers             4.44.2
typing_extensions        4.12.2
typing-inspect           0.9.0
urllib3                  2.2.2
yarl                     1.9.4



